Restaurant Id,Restaurant Name,Country Code,City,User Rating Votes,User Aggregate Rating,User Rating Text,Cuisines,Event Id,Photo URL,Event Title,Event Start Date,Event End Date
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,214,Dubai,1492,4.9,Excellent,"Steak, Continental, North Indian",301593,https://b.zmtcdn.com/data/zomato_events/photos/2bb/bb1286199eb8c8f77ebf7455a374f2bb_1547986496.jpg,The Huddle Grub Lunch,2019-01-20,2019-05-31
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,214,Dubai,1492,4.9,Excellent,"Steak, Continental, North Indian",301586,https://b.zmtcdn.com/data/zomato_events/photos/9ea/989a476f830eda3ccb3ef261dd72b9ea_1547985842.jpg,Buy 2 Get 1 Free,2019-01-20,2019-05-31
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,214,Dubai,1492,4.9,Excellent,"Steak, Continental, North Indian",301585,https://b.zmtcdn.com/data/zomato_events/photos/3a0/8b9bf892e2ef79f49accd6de9971d3a0_1547985669.jpg,The Happiest Hour,2019-01-21,2019-05-31
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,214,Dubai,1492,4.9,Excellent,"Steak, Continental, North Indian",301591,https://b.zmtcdn.com/data/zomato_events/photos/736/203493c7e850568fee40c1c067a3e736_1547986136.jpg,Meat Me on Monday,2019-01-21,2019-05-31
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,214,Dubai,1492,4.9,Excellent,"Steak, Continental, North Indian",301888,https://b.zmtcdn.com/data/zomato_events/photos/a5e/fd4db2fe7a25d77a7ed9aa887d5bca5e_1548056317.jpg,Late 8,2019-01-21,2019-05-31
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,214,Dubai,1492,4.9,Excellent,"Steak, Continental, North Indian",301592,https://b.zmtcdn.com/data/zomato_events/photos/52c/4cd50e340e5b3c55ca7eb308c6cc752c_1547986414.jpg,Taco Tuesdays,2019-01-22,2019-05-31
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,214,Dubai,1492,4.9,Excellent,"Steak, Continental, North Indian",301588,https://b.zmtcdn.com/data/zomato_events/photos/693/937fd356d2ca17bd783af9e8c08e5693_1547985954.jpg,Huddlelicious Tuesdays,2019-01-22,2019-05-31
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,214,Dubai,1492,4.9,Excellent,"Steak, Continental, North Indian",301590,https://b.zmtcdn.com/data/zomato_events/photos/a21/3c034906d352f6c84607e51c0407ea21_1547986041.jpg,Knock-Out Thursdays,2019-01-24,2019-05-31
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,214,Dubai,1492,4.9,Excellent,"Steak, Continental, North Indian",316246,https://b.zmtcdn.com/data/zomato_events/photos/3f4/55cbf6d07983e2e71099368ff6b8b3f4_1550642061.jpg,The Huddle Bollywood Night,2019-04-26,2019-04-27
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,214,Dubai,1492,4.9,Excellent,"Steak, Continental, North Indian",316249,https://b.zmtcdn.com/data/zomato_events/photos/3f4/55cbf6d07983e2e71099368ff6b8b3f4_1550642162.jpg,The Huddle Bollywood Night,2019-04-26,2019-04-27
18233284,Farzi Cafe,214,Dubai,2095,4.6,Excellent,"Indian, Contemporary",NA,NA,NA,NA,NA
18604803,Dillicious,214,Dubai,900,4.0,Very Good,"Indian, Mughlai, North Indian, Kebab",NA,NA,NA,NA,NA
18650045,Tamarind Terrace,214,Dubai,875,4.0,Very Good,"Kerala, South Indian, Indian",337390,https://b.zmtcdn.com/data/zomato_events/photos/59a/3b4b84d7f4a09ec3d2819a9d418d359a_1554819420.jpg,Vishu Sadhya,2019-04-15,2019-04-15
18820043,Biryaniwalla & Co,214,Dubai,535,3.9,Good,"Biryani, Hyderabadi, North Indian",NA,NA,NA,NA,NA
210370,Texas De Brazil,214,Dubai,1301,4.8,Excellent,Brazilian,NA,NA,NA,NA,NA
18259525,Real Momos,214,Dubai,885,3.7,Good,"Chinese, Asian, Street Food",NA,NA,NA,NA,NA
209654,Rasoi Ghar,214,Dubai,2600,4.6,Excellent,"Indian, Gujarati, Rajasthani",335476,https://b.zmtcdn.com/data/zomato_events/photos/dc5/ddca56001ba4f053eb04378a0b203dc5_1554383144.png,4th Anniversary Celebration!,2019-04-29,2019-05-01
200377,California Pizza Kitchen,214,Dubai,1198,4.3,Very Good,"Pizza, American",NA,NA,NA,NA,NA
18485435,The Curry Culture,184,Singapore,80,4.9,Excellent,"Continental, Indian, Asian",NA,NA,NA,NA,NA
18483420,Burnt Ends,184,Singapore,37,4.7,Excellent,"American, European, Australian, Steak",NA,NA,NA,NA,NA
18482848,Singapore Zam Zam Restaurant,184,Singapore,75,4.7,Excellent,"South Indian, Singaporean, Middle Eastern, Indian",NA,NA,NA,NA,NA
18496115,Komala Vilas Restaurant,184,Singapore,100,4.7,Excellent,"Indian, North Indian, South Indian",NA,NA,NA,NA,NA
18482886,Corner House,184,Singapore,25,4.9,Excellent,"Continental, French",NA,NA,NA,NA,NA
18484349,Cut By Wolfgang Puck,184,Singapore,52,4.9,Excellent,"American, Steak",NA,NA,NA,NA,NA
18483222,Jaan,184,Singapore,30,4.7,Excellent,French,NA,NA,NA,NA,NA
18484299,Melt Cafe,184,Singapore,31,4.8,Excellent,"Singaporean, European, Seafood, Indian, Japanese, Continental",NA,NA,NA,NA,NA
18483051,Summer Pavilion,184,Singapore,28,4.8,Excellent,"Chinese, Seafood, Cantonese, Dim Sum",NA,NA,NA,NA,NA
18483372,Sky On 57,184,Singapore,32,4.8,Excellent,"Chinese, Continental, Singaporean",NA,NA,NA,NA,NA
18483595,Edge,184,Singapore,19,4.5,Excellent,"Chinese, Thai, Japanese, Italian",NA,NA,NA,NA,NA
18485564,Wild Honey,184,Singapore,72,4.9,Excellent,"European, Spanish, American, Cafe",NA,NA,NA,NA,NA
18485572,Carousel,184,Singapore,25,4.6,Excellent,"Mediterranean, Asian, Japanese, Sushi, Seafood, French",NA,NA,NA,NA,NA
18483714,Fratini La Trattoria,184,Singapore,21,4.8,Excellent,Italian,NA,NA,NA,NA,NA
18483374,My Awesome Cafe,184,Singapore,23,4.9,Excellent,"Continental, European",NA,NA,NA,NA,NA
18483658,Basilico,184,Singapore,25,4.8,Excellent,Italian,NA,NA,NA,NA,NA
18484464,Colony,184,Singapore,45,4.9,Excellent,"Asian, Continental, Seafood, Bakery",NA,NA,NA,NA,NA
18483362,Adrift By David Myers,184,Singapore,20,4.6,Excellent,"American, Asian, Continental, Fusion",NA,NA,NA,NA,NA
18493989,Makansutra Gluttons Bay,184,Singapore,41,4.7,Excellent,"Singaporean, Chinese, Seafood, Malay, Indian",NA,NA,NA,NA,NA
18494038,Peach Blossoms,184,Singapore,13,4.0,Very Good,"Singaporean, Chinese, Dim Sum, Healthy Food, Seafood, Cantonese",NA,NA,NA,NA,NA
5603572,Ushna,214,Sharjah,166,4.4,Very Good,"Indian, North Indian",NA,NA,NA,NA,NA
5601340,Aroos Damascus,214,Sharjah,1036,4.4,Very Good,"Arabian, Middle Eastern",NA,NA,NA,NA,NA
5600642,Katis Restaurant,214,Sharjah,644,4.1,Very Good,"North Indian, Chinese, Hyderabadi",NA,NA,NA,NA,NA
5604236,Malabar Regency,214,Sharjah,182,3.7,Skvělá volba,"Indian, Arabian, Middle Eastern",334878,NA,Traditional Kerala Style Vishu Sadya,2019-04-15,2019-04-15
5602586,Saffron,214,Sharjah,732,4.1,Velmi dobré,"Pakistani, Chinese, Indian, Afghan",NA,NA,NA,NA,NA
18386634,Momo House,214,Sharjah,877,4.6,Excellent,"Chinese, Indian, Nepalese",NA,NA,NA,NA,NA
5603322,Khanji,214,Sharjah,475,3.9,Good,"Pakistani, Indian, Chinese",NA,NA,NA,NA,NA
5603447,Eat Route,214,Sharjah,574,4.6,Excellent,"Fast Food, Burger, American",NA,NA,NA,NA,NA
5602215,Makani Restaurant,214,Sharjah,651,4.5,Excellent,"Indian, North Indian, Mughlai",NA,NA,NA,NA,NA
5600103,Najmat Lahore Restaurant,214,Sharjah,1158,4.1,Velmi dobré,"Pakistani, Indian, Mughlai, Desserts",NA,NA,NA,NA,NA
5602106,Papa Murphy's Pizza,214,Sharjah,486,4.1,Very Good,"Pizza, Italian",NA,NA,NA,NA,NA
5601628,Laffah Cafeteria - كافتيريا لفاح,214,Sharjah,737,4.6,Excellent,"Fast Food, Arabian, Middle Eastern",NA,NA,NA,NA,NA
18268134,Zaroob,214,Sharjah,297,4.1,Very Good,Lebanese,NA,NA,NA,NA,NA
5600959,Nayaab Haandi,214,Sharjah,970,4.3,Very Good,"Pakistani, Indian",NA,NA,NA,NA,NA
5603697,Al Miqat,214,Sharjah,186,4.2,Very Good,"Indian, Seafood, Pakistani, Grill",NA,NA,NA,NA,NA
5601952,Delhi Nihari Restaurant,214,Sharjah,613,3.7,Good,"Mughlai, Indian, Pakistani",NA,NA,NA,NA,NA
5601723,The Pizza Company,214,Sharjah,727,4.4,Very Good,Pizza,NA,NA,NA,NA,NA
5600556,TGI Fridays,214,Sharjah,582,4.0,Very Good,"American, Mexican",NA,NA,NA,NA,NA
5601606,Shakespeare and Co. - شكسبير اند كو,214,Sharjah,378,4.6,Excellent,"Cafe, Bakery",NA,NA,NA,NA,NA
5604675,Molten Chocolate Cafe,214,Sharjah,116,4.9,Excellent,Cafe,NA,NA,NA,NA,NA
5701885,Max's Restaurant,214,Abu Dhabi,1625,4.9,Excellent,Filipino,NA,NA,NA,NA,NA
18403563,Texas de Brazil,214,Abu Dhabi,541,4.9,Excellent,Brazilian,NA,NA,NA,NA,NA
5702615,Via Delhi,214,Abu Dhabi,1148,4.3,Very Good,"Indian, North Indian, Chinese",NA,NA,NA,NA,NA
18340151,Famous Dave's Barbecue,214,Abu Dhabi,458,4.6,Excellent,"Burger, American, Steak",NA,NA,NA,NA,NA
5702148,Nando's,214,Abu Dhabi,684,4.2,Very Good,"Portuguese, African",NA,NA,NA,NA,NA
18431870,Parivar Restaurant,214,Abu Dhabi,601,4.1,Very Good,"Indian, Pakistani",NA,NA,NA,NA,NA
5702574,The Cheesecake Factory,214,Abu Dhabi,974,4.7,Excellent,"American, Desserts, Salad",NA,NA,NA,NA,NA
5701978,Pizza Di Rocco,214,Abu Dhabi,972,4.7,Excellent,"Italian, Pizza",NA,NA,NA,NA,NA
5702150,Papa Murphy's Pizza- World Trade Center Mall,214,Abu Dhabi,779,3.9,Bueno,Pizza,NA,NA,NA,NA,NA
5704255,Famous Dave's Barbecue,214,Abu Dhabi,798,4.6,Excellent,"Burger, American, Steak",NA,NA,NA,NA,NA
5700119,India Palace,214,Abu Dhabi,546,4.0,Very Good,"North Indian, Mughlai, Biryani, Indian",NA,NA,NA,NA,NA
5701025,India Palace,214,Abu Dhabi,481,4.4,Very Good,"North Indian, Mughlai, Biryani, Indian",NA,NA,NA,NA,NA
5704202,Hot Palayok,214,Abu Dhabi,829,4.5,Excelente,Filipino,NA,NA,NA,NA,NA
18493509,MYNT Indian Cuisine,214,Abu Dhabi,411,4.5,Excellent,Indian,NA,NA,NA,NA,NA
18212135,Denny's,214,Abu Dhabi,762,4.6,Excellent,American,308361,https://b.zmtcdn.com/data/zomato_events/photos/7a5/3e7640580c2a0ab05313c29ff28ba7a5_1549347517.jpg,Introducing the Ultimate Shakshouka & The Denny's Bennies,2019-02-05,2019-04-30
5701442,Peppermill,214,Abu Dhabi,633,4.3,Muy Bueno,"Indian, North Indian, Mughlai, Biryani",NA,NA,NA,NA,NA
5702990,Jazz@PizzaExpress,214,Abu Dhabi,1374,4.8,Excellent,"Italian, Pizza, Salad",241424,https://b.zmtcdn.com/data/zomato_events/photos/362/c7569ed593b7d9c87447177d3146b362_1543470109.jpg,2 for 1 Monday’s,2018-08-02,2019-08-12
5702990,Jazz@PizzaExpress,214,Abu Dhabi,1374,4.8,Excellent,"Italian, Pizza, Salad",308928,https://b.zmtcdn.com/data/zomato_events/photos/ad5/41d00ff0bf1a6d2c8895f9fd01c22ad5_1549380125.jpg,2 for 1 Brunch - Every Friday,2019-02-05,2019-12-31
18277098,Ming's Chamber,214,Abu Dhabi,657,4.8,Excellent,Asian,NA,NA,NA,NA,NA
5702486,Ghee Rice,214,Abu Dhabi,693,3.9,Good,"Indian, Kerala, Biryani",335542,NA,Vishu Celebration at Ghee Rice,2019-04-14,2019-04-14
5702486,Ghee Rice,214,Abu Dhabi,693,3.9,Good,"Indian, Kerala, Biryani",332697,NA,Grand Iftar Buffet 2019,2019-05-04,2019-06-04
18340175,The Yellow Chilli by Sanjeev Kapoor,214,Abu Dhabi,670,4.3,Muy Bueno,"Indian, North Indian",NA,NA,NA,NA,NA
5800678,Harbour Court - The Kingsbury,191,Colombo,174,4.4,Very Good,"Italian, Seafood, Desserts",NA,NA,NA,NA,NA
5801085,Tea Avenue,191,Colombo,335,4.5,Excellent,Cafe,NA,NA,NA,NA,NA
5800240,The Gallery Cafe,191,Colombo,242,4.7,Excellent,"Sri Lankan, Italian, Seafood, Desserts",NA,NA,NA,NA,NA
5800710,The Manhattan Fish Market,191,Colombo,285,4.3,Very Good,"Seafood, Italian",NA,NA,NA,NA,NA
5800224,Sugar Bistro and Wine Bar,191,Colombo,172,4.4,Very Good,"Cafe, American, Continental",NA,NA,NA,NA,NA
5800746,T.G.I. Friday's,191,Colombo,233,4.3,Very Good,"American, Steak",NA,NA,NA,NA,NA
5800011,The Bavarian,191,Colombo,211,4.6,Excellent,German,NA,NA,NA,NA,NA
5800707,The Barnesbury,191,Colombo,291,4.2,Very Good,"American, Italian, Cafe",NA,NA,NA,NA,NA
5800646,Coco Veranda,191,Colombo,181,4.2,Very Good,"American, Cafe",NA,NA,NA,NA,NA
5800066,Java Lounge,191,Colombo,141,4.1,Very Good,"Cafe, Italian, Fast Food",NA,NA,NA,NA,NA
5800634,Elite Indian Restaurant,191,Colombo,315,2.6,Average,"North Indian, Chinese, Sri Lankan",NA,NA,NA,NA,NA
5800180,Cafe On The 5th,191,Colombo,224,4.0,Very Good,Sri Lankan,NA,NA,NA,NA,NA
5800947,The English Cake Company - The Cakery,191,Colombo,114,4.1,Very Good,"Desserts, Bakery",NA,NA,NA,NA,NA
5801131,Indian Summer,191,Colombo,187,4.3,Very Good,"Indian, Chinese",NA,NA,NA,NA,NA
5800590,The Commons,191,Colombo,303,4.2,Very Good,"Cafe, Sri Lankan, Continental, American",NA,NA,NA,NA,NA
5800536,The Mango Tree,191,Colombo,167,3.9,Good,"North Indian, Mughlai",NA,NA,NA,NA,NA
5800891,The Paddington,191,Colombo,136,3.8,Good,"Cafe, Italian",NA,NA,NA,NA,NA
5800289,The Coffee Bean & Tea Leaf,191,Colombo,161,4.2,Very Good,Cafe,NA,NA,NA,NA,NA
5800755,Upali's,191,Colombo,211,4.3,Very Good,Sri Lankan,NA,NA,NA,NA,NA
5800612,Burger's King,191,Colombo,237,4.0,Very Good,Fast Food,NA,NA,NA,NA,NA
18286221,Sarıhan,208,İstanbul,500,4.4,Very Good,"Giblets, Izgara, Home-made",NA,NA,NA,NA,NA
5915530,Nusr-Et Steakhouse,208,İstanbul,1990,4.6,Excellent,Steak,NA,NA,NA,NA,NA
18264711,Ercan Steakhouse,208,İstanbul,503,4.1,Very Good,Steak,NA,NA,NA,NA,NA
5926083,Joker No:19,208,İstanbul,925,4.4,Very Good,"Bar Food, Restaurant Cafe",NA,NA,NA,NA,NA
18453909,Asuman,208,İstanbul,861,4.6,Excellent,Desserts,NA,NA,NA,NA,NA
18140481,Mendel's,208,İstanbul,1424,4.7,Excellent,"Desserts, Cafe",NA,NA,NA,NA,NA
5916219,Biber Burger,208,İstanbul,1580,4.6,Excellent,Burger,NA,NA,NA,NA,NA
5916870,Kukis,208,İstanbul,899,4.9,Excellent,"Patisserie, Cafe, Turkish",NA,NA,NA,NA,NA
5902117,Valonia,208,İstanbul,1871,4.3,Very Good,"Restaurant Cafe, Desserts",NA,NA,NA,NA,NA
5915409,Eleos Restaurant,208,İstanbul,1154,4.9,Excellent,"Greek, Fresh Fish, Old Turkish Bars",NA,NA,NA,NA,NA
5906444,Tarihi Viktor Levi Şarap Evi,208,İstanbul,1177,4.6,Excellent,World Cuisine,NA,NA,NA,NA,NA
5915054,Baltazar,208,İstanbul,2015,4.2,Very Good,"Burger, Izgara",NA,NA,NA,NA,NA
5913508,Katibim,208,İstanbul,1141,4.2,Very Good,"Restaurant Cafe, Kebab, Turkish Pizza",NA,NA,NA,NA,NA
18140482,BeerHall,208,İstanbul,1108,4.1,Very Good,"Finger Food, American",NA,NA,NA,NA,NA
18384475,Happy Moon's,208,İstanbul,503,4.4,Very Good,World Cuisine,NA,NA,NA,NA,NA
5908749,Ceviz Ağacı,208,İstanbul,1693,4.3,Very Good,"World Cuisine, Patisserie, Cafe",NA,NA,NA,NA,NA
5906931,My Chef,208,İstanbul,1252,4.4,Very Good,"World Cuisine, Cafe",NA,NA,NA,NA,NA
5904851,Limonlu Bahçe,208,İstanbul,1645,4.5,Excellent,Restaurant Cafe,NA,NA,NA,NA,NA
18089353,Mükellef,208,İstanbul,946,4.4,Very Good,"Old Turkish Bars, Turkish",NA,NA,NA,NA,NA
5923535,Boon Cafe & Restaurant,208,İstanbul,1160,4.2,Very Good,Restaurant Cafe,NA,NA,NA,NA,NA
6000482,Mersinli Ciğerci Apo,208,Ankara,360,4.5,Excellent,"Izgara, Giblets, Kebab",NA,NA,NA,NA,NA
6001317,Cafe Des Cafes,208,Ankara,237,4.7,Excellent,"Cafe, World Cuisine",NA,NA,NA,NA,NA
6005865,The Italian Cut Pizza & Kitchen,208,Ankara,261,4.6,Excellent,Pizza,NA,NA,NA,NA,NA
6000447,Masabaşı Kebapçısı,208,Ankara,360,4.6,Excellent,"Kebab, Turkish Pizza",NA,NA,NA,NA,NA
6000168,Hattena Hatay  Sofrası,208,Ankara,343,4.8,Excellent,Kebab,NA,NA,NA,NA,NA
6002297,Trilye,208,Ankara,186,4.9,Excellent,"Fresh Fish, Seafood",NA,NA,NA,NA,NA
6000871,Çukurağa Sofrası,208,Ankara,450,4.5,Excellent,"Kebab, Izgara",NA,NA,NA,NA,NA
6003858,Quick China,208,Ankara,107,4.5,Excellent,"Chinese, Thai, Sushi, Japanese, Asian",NA,NA,NA,NA,NA
6004408,Turta Home Cafe,208,Ankara,256,4.4,Very Good,"Cafe, Desserts",NA,NA,NA,NA,NA
6000185,La Gioia Cafe Brasserie,208,Ankara,154,4.7,Excellent,"Italian, European",NA,NA,NA,NA,NA
6001980,Timboo Cafe,208,Ankara,234,4.3,Very Good,Cafe,NA,NA,NA,NA,NA
6001545,Cafe Botanica,208,Ankara,227,4.5,Excellent,"Restaurant Cafe, Cafe",NA,NA,NA,NA,NA
6000409,Cafemiz,208,Ankara,199,4.5,Excellent,"World Cuisine, Mexican, Italian",NA,NA,NA,NA,NA
6002025,Masabaşı,208,Ankara,248,4.4,Very Good,"Kebab, Turkish Pizza",NA,NA,NA,NA,NA
6001748,Meşhur Özçelik Aspava,208,Ankara,222,4.7,Excellent,"Kebab, Turkish Pizza",NA,NA,NA,NA,NA
6005539,Zaytung Zone,208,Ankara,151,3.9,Good,Restaurant Cafe,NA,NA,NA,NA,NA
6000019,Nusr-Et Steakhouse,208,Ankara,229,4.4,Very Good,Steak,NA,NA,NA,NA,NA
6000921,Düveroğlu,208,Ankara,242,4.3,Very Good,"Kebab, Desserts, Turkish Pizza",NA,NA,NA,NA,NA
6007004,Müslüm Kebap,208,Ankara,178,4.6,Excellent,Kebab,NA,NA,NA,NA,NA
6000549,Meşhur Tavacı Recep Usta,208,Ankara,299,4.6,Excellent,Kebab,NA,NA,NA,NA,NA
6114829,Duck & Waffle,215,London,834,4.9,Excellent,British,NA,NA,NA,NA,NA
6107336,Sushi Samba,215,London,484,4.9,Excellent,"Japanese, Sushi, Brazilian, Peruvian",NA,NA,NA,NA,NA
6113857,sketch Gallery,215,London,211,4.8,Excellent,"British, Contemporary",NA,NA,NA,NA,NA
6104220,Roti Chai,215,London,365,4.7,Excellent,"Indian, Street Food",NA,NA,NA,NA,NA
6103211,Dishoom,215,London,1023,4.9,Excellent,"Indian, North Indian, Curry, Cafe",NA,NA,NA,NA,NA
6104649,Honest Burgers,215,London,368,4.6,Excellent,Burger,NA,NA,NA,NA,NA
6100054,Masala Zone,215,London,313,4.5,Excellent,"Indian, Curry",NA,NA,NA,NA,NA
6104639,Bob Bob Ricard,215,London,387,4.8,Excellent,"British, Russian",NA,NA,NA,NA,NA
6107493,Tayyabs,215,London,759,4.5,Excellent,"North Indian, Indian, Pakistani, Curry",NA,NA,NA,NA,NA
6117859,Shake Shack,215,London,541,4.2,Very Good,"American, Burger",NA,NA,NA,NA,NA
6113835,Dinner By Heston Blumenthal - Mandarin Oriental Hyde Park,215,London,595,4.9,Excellent,British,NA,NA,NA,NA,NA
6105938,Patty & Bun,215,London,496,4.8,Excellent,"Burger, British",NA,NA,NA,NA,NA
6102622,Burger & Lobster,215,London,450,4.8,Excellent,"American, Seafood, Burger",NA,NA,NA,NA,NA
6116783,Aqua Shard,215,London,238,4.4,Very Good,British,NA,NA,NA,NA,NA
6102866,Hakkasan,215,London,425,4.9,Excellent,"Chinese, Dim Sum",NA,NA,NA,NA,NA
6112889,MEATliquor,215,London,614,4.6,Excellent,"American, Burger",NA,NA,NA,NA,NA
6116563,Chotto Matte,215,London,361,4.9,Excellent,"Japanese, Peruvian, Sushi",NA,NA,NA,NA,NA
6103922,Dishoom,215,London,336,4.7,Excellent,"Indian, Cafe, Curry",NA,NA,NA,NA,NA
6100354,Busaba Eathai,215,London,499,4.6,Excellent,"Thai, Curry",NA,NA,NA,NA,NA
6103902,Yauatcha,215,London,805,4.8,Excellent,"Chinese, Dim Sum",NA,NA,NA,NA,NA
18455788,Zaitoon Restaurant & Grills,166,Doha,925,4.4,Very Good,"Indian, Chinese, Arabian, Fast Food, Kebab, Middle Eastern",NA,NA,NA,NA,NA
6202987,Max's Restaurant,166,Doha,452,4.8,Excellent,Filipino,NA,NA,NA,NA,NA
18397873,Hasan Kolcuoğlu,166,Doha,1156,4.8,Excellent,Turkish,NA,NA,NA,NA,NA
18425886,Hasan Kolcuoğlu,166,Doha,591,4.4,Very Good,Turkish,NA,NA,NA,NA,NA
18318801,Roti & Boti,166,Doha,1361,4.1,Very Good,Indian,NA,NA,NA,NA,NA
18187643,Max's Restaurant,166,Doha,450,4.9,Excellent,Filipino,NA,NA,NA,NA,NA
18722599,Kairali Al Tanoor,166,Doha,319,4.2,Very Good,"North Indian, Kerala, Chinese, Mangalorean, Continental, Indian, Seafood, South Indian",NA,NA,NA,NA,NA
18107765,Zaffran Dining Experience,166,Doha,685,4.5,Excellent,Indian,NA,NA,NA,NA,NA
6200733,Carluccio's - كارلوتشيوز,166,Doha,424,4.2,Very Good,Italian,NA,NA,NA,NA,NA
18439782,Carluccio's - كارلوتشيوز,166,Doha,381,4.7,Excellent,Italian,NA,NA,NA,NA,NA
6201346,Zaffran Café,166,Doha,487,4.4,Very Good,"Indian, Street Food, Desserts",NA,NA,NA,NA,NA
6201334,Chi'Zen - تشي زين,166,Doha,345,4.5,Excellent,"Chinese, Asian",NA,NA,NA,NA,NA
6200166,Wok of Fame,166,Doha,978,4.5,Excellent,"Arabian, Asian, Continental",NA,NA,NA,NA,NA
6201309,MRA Bakery Sweets & Restaurant,166,Doha,631,4.0,Very Good,"Kerala, Indian, Chinese, Bakery, South Indian, North Indian, Desserts",NA,NA,NA,NA,NA
6200383,Applebee's - ابل بيز,166,Doha,424,4.3,Very Good,"American, Tex-Mex, Burger",NA,NA,NA,NA,NA
6200110,Aalishan,166,Doha,464,4.0,Very Good,"North Indian, Chinese, Turkish",NA,NA,NA,NA,NA
18626843,Desi Dhaba Restaurant ,166,Doha,561,4.2,Very Good,"North Indian, Chinese",NA,NA,NA,NA,NA
6201323,Yee Hwa,166,Doha,479,4.6,Excellent,"Korean, Japanese, Sushi",NA,NA,NA,NA,NA
6200412,Turkey Central Restaurant - مطعم تركيا المركزي,166,Doha,743,4.5,Excellent,Turkish,NA,NA,NA,NA,NA
6201976,Indian Coffee House,166,Doha,608,3.8,Good,Indian,NA,NA,NA,NA,NA
18451647,Soru Izakaya,162,Quezon City,878,4.6,Excellent,Japanese,NA,NA,NA,NA,NA
18245912,Sunnies Cafe,162,Taguig City,546,4.2,Very Good,Coffee,NA,NA,NA,NA,NA
6310488,Saboten,162,Taguig City,637,4.8,Excellent,"Japanese, Asian",NA,NA,NA,NA,NA
18506282,Sibyullee,162,Pasig City,645,4.7,Excellent,Korean,252193,https://b.zmtcdn.com/data/zomato_events/photos/5c3/96df23d96ea3bf0ddfc7a735bca8e5c3_1548077681.jpg,Unlimited Korean BBQ,2018-09-07,2019-07-31
18684182,Soru Izakaya,162,Taguig City,544,4.5,Excellent,Japanese,NA,NA,NA,NA,NA
18641526,PizzaExpress,162,Taguig City,268,4.8,Excellent,"Pizza, Italian",NA,NA,NA,NA,NA
6318945,Nikkei,162,Makati City,394,4.6,Excellent,"Japanese, Latin American",NA,NA,NA,NA,NA
6316125,Mendokoro Ramenba,162,Makati City,1832,4.9,Excellent,"Japanese, Ramen",NA,NA,NA,NA,NA
6313941,Chelsea Kitchen,162,Mandaluyong City,598,4.1,Very Good,"European, Desserts",NA,NA,NA,NA,NA
18695427,Mendokoro Ramenba,162,Taguig City,490,4.9,Excellent,"Japanese, Ramen",NA,NA,NA,NA,NA
18278135,Sunnies Cafe,162,Mandaluyong City,326,3.9,Good,Coffee,NA,NA,NA,NA,NA
18594729,Nikkei,162,Mandaluyong City,312,4.8,Excellent,"Japanese, Latin American",NA,NA,NA,NA,NA
6304287,Izakaya Kikufuji,162,Makati City,1293,4.6,Excellent,Japanese,NA,NA,NA,NA,NA
18409457,Soban K-Town Grill,162,Makati City,935,4.7,Excellent,"Korean, Grill",NA,NA,NA,NA,NA
6318506,Ooma,162,Mandaluyong City,1167,4.9,Excellent,"Japanese, Sushi",NA,NA,NA,NA,NA
18376891,Single Origin,162,Makati City,273,4.4,Very Good,"Coffee, American, European",NA,NA,NA,NA,NA
6314147,Va Bene Pasta Deli,162,Taguig City,352,4.5,Excellent,"European, Italian",NA,NA,NA,NA,NA
6316532,Mama Lou's Italian Kitchen,162,Quezon City,631,4.5,Excellent,Italian,NA,NA,NA,NA,NA
6300010,Spiral - Sofitel Philippine Plaza Manila,162,Pasay City,1228,4.9,Excelente,"European, Asian, Indian",NA,NA,NA,NA,NA
18643656,Nomi - Modern Japanese Cafe,162,Taguig City,287,4.3,Very Good,"Coffee, Japanese",NA,NA,NA,NA,NA
6403544,Jarryds,189,Cape Town,535,4.8,Excellent,"Cafe, Burger",NA,NA,NA,NA,NA
6400918,Cape to Cuba,189,Cape Town,215,3.7,Good,Cuban,NA,NA,NA,NA,NA
6400217,Willoughby & Co.,189,Cape Town,633,4.6,Excellent,"Seafood, Japanese, Sushi",NA,NA,NA,NA,NA
6401789,tashas,189,Cape Town,476,4.3,Very Good,"Cafe, Mediterranean",NA,NA,NA,NA,NA
6403030,La Colombe,189,Cape Town,175,4.9,Excellent,"French, Asian",NA,NA,NA,NA,NA
6400304,Eastern Food Bazaar,189,Cape Town,436,4.0,Very Good,"Asian, Indian",NA,NA,NA,NA,NA
6401054,Kloof Street House,189,Cape Town,519,4.7,Excellent,Mediterranean,NA,NA,NA,NA,NA
6400078,Nuri Sushi Factory,189,Cape Town,472,4.2,Very Good,"Japanese, Sushi",NA,NA,NA,NA,NA
6402904,The Larder,189,Cape Town,180,4.2,Very Good,"Cafe, Deli, Bakery, Burger, Desserts, Healthy Food, Juices",NA,NA,NA,NA,NA
